

> nigel-financial-literacy-frontend@1.0.0 format
app/(student)/island-landing.tsx[2K[1G[90mapp/(student)/island-landing.tsx[39m 2ms (unchanged)
app/(student)/lesson-passed.tsx[2K[1G[90mapp/(student)/lesson-passed.tsx[39m 4ms (unchanged)
app/(student)/lesson.tsx[2K[1G[90mapp/(student)/lesson.tsx[39m 2ms (unchanged)
app/(student)/life-event.tsx[2K[1G[90mapp/(student)/life-event.tsx[39m 1ms (unchanged)
app/(student)/parent-summary.tsx[2K[1G[90mapp/(student)/parent-summary.tsx[39m 3ms (unchanged)
app/(student)/payslip.tsx[2K[1G[90mapp/(student)/payslip.tsx[39m 1ms (unchanged)
app/(student)/progress-stats.tsx[2K[1G[90mapp/(student)/progress-stats.tsx[39m 1ms (unchanged)
app/(student)/quiz.tsx[2K[1G[90mapp/(student)/quiz.tsx[39m 1ms (unchanged)
app/(student)/sim-results.tsx[2K[1G[90mapp/(student)/sim-results.tsx[39m 1ms (unchanged)
app/(student)/simulator.tsx[2K[1G[90mapp/(student)/simulator.tsx[39m 1ms (unchanged)
app/(teacher)/_layout.tsx[2K[1G[90mapp/(teacher)/_layout.tsx[39m 1ms (unchanged)
app/(teacher)/(tabs)/_layout.tsx[2K[1G[90mapp/(teacher)/(tabs)/_layout.tsx[39m 6ms (unchanged)
app/(teacher)/(tabs)/create.tsx[2K[1G[90mapp/(teacher)/(tabs)/create.tsx[39m 2ms (unchanged)
app/(teacher)/(tabs)/index.tsx[2K[1G[90mapp/(teacher)/(tabs)/index.tsx[39m 2ms (unchanged)
app/(teacher)/(tabs)/messages.tsx[2K[1G[90mapp/(teacher)/(tabs)/messages.tsx[39m 3ms (unchanged)
app/(teacher)/(tabs)/settings.tsx[2K[1G[90mapp/(teacher)/(tabs)/settings.tsx[39m 2ms (unchanged)
app/(teacher)/(tabs)/students.tsx[2K[1G[90mapp/(teacher)/(tabs)/students.tsx[39m 1ms (unchanged)
app/modal.tsx[2K[1G[90mapp/modal.tsx[39m 2ms (unchanged)
src/components/auth/personalization/index.ts[2K[1G[90msrc/components/auth/personalization/index.ts[39m 2ms (unchanged)
src/components/auth/personalization/PersonalizationFooter.tsx[2K[1G[90msrc/components/auth/personalization/PersonalizationFooter.tsx[39m 3ms (unchanged)
src/components/auth/personalization/PersonalizationHeader.tsx[2K[1G[90msrc/components/auth/personalization/PersonalizationHeader.tsx[39m 4ms (unchanged)
src/components/auth/personalization/PersonalizationMascot.tsx[2K[1G[90msrc/components/auth/personalization/PersonalizationMascot.tsx[39m 5ms (unchanged)
src/components/auth/personalization/PersonalizationQuestion.tsx[2K[1G[90msrc/components/auth/personalization/PersonalizationQuestion.tsx[39m 9ms (unchanged)
src/components/auth/personalization/PersonalizationScreen.tsx[2K[1G[90msrc/components/auth/personalization/PersonalizationScreen.tsx[39m 9ms (unchanged)
src/components/auth/personalization/PrivacyCheckbox.tsx[2K[1G[90msrc/components/auth/personalization/PrivacyCheckbox.tsx[39m 5ms (unchanged)
src/components/auth/splash/index.ts[2K[1G[90msrc/components/auth/splash/index.ts[39m 2ms (unchanged)
src/components/auth/splash/SplashLoader.tsx[2K[1G[90msrc/components/auth/splash/SplashLoader.tsx[39m 5ms (unchanged)
src/components/auth/splash/SplashLogo.tsx[2K[1G[90msrc/components/auth/splash/SplashLogo.tsx[39m 2ms (unchanged)
src/components/auth/splash/SplashMascot.tsx[2K[1G[90msrc/components/auth/splash/SplashMascot.tsx[39m 5ms (unchanged)
src/components/auth/splash/SplashScreen.tsx[2K[1G[90msrc/components/auth/splash/SplashScreen.tsx[39m 10ms (unchanged)
src/components/auth/splash/SplashTagline.tsx[2K[1G[90msrc/components/auth/splash/SplashTagline.tsx[39m 3ms (unchanged)
src/components/auth/student-setup/AgePicker.tsx[2K[1G[90msrc/components/auth/student-setup/AgePicker.tsx[39m 4ms (unchanged)
src/components/auth/student-setup/index.ts[2K[1G[90msrc/components/auth/student-setup/index.ts[39m 2ms (unchanged)
src/components/auth/student-setup/StudentIdPreview.tsx[2K[1G[90msrc/components/auth/student-setup/StudentIdPreview.tsx[39m 6ms (unchanged)
src/components/auth/student-setup/StudentSetupForm.tsx[2K[1G[90msrc/components/auth/student-setup/StudentSetupForm.tsx[39m 6ms (unchanged)
src/components/auth/student-setup/StudentSetupHeader.tsx[2K[1G[90msrc/components/auth/student-setup/StudentSetupHeader.tsx[39m 6ms (unchanged)
src/components/auth/student-setup/StudentSetupMascot.tsx[2K[1G[90msrc/components/auth/student-setup/StudentSetupMascot.tsx[39m 3ms (unchanged)
src/components/auth/student-setup/StudentSetupScreen.tsx[2K[1G[90msrc/components/auth/student-setup/StudentSetupScreen.tsx[39m 6ms (unchanged)
src/components/auth/welcome/PaginationDots.tsx[2K[1G[90msrc/components/auth/welcome/PaginationDots.tsx[39m 3ms (unchanged)
src/components/auth/welcome/WelcomeFooter.tsx[2K[1G[90msrc/components/auth/welcome/WelcomeFooter.tsx[39m 4ms (unchanged)
src/components/auth/welcome/WelcomeHeader.tsx[2K[1G[90msrc/components/auth/welcome/WelcomeHeader.tsx[39m 3ms (unchanged)
src/components/auth/welcome/WelcomeSlide.tsx[2K[1G[90msrc/components/auth/welcome/WelcomeSlide.tsx[39m 5ms (unchanged)
src/components/student/budget-builder/BudgetBalanceCard.tsx[2K[1G[90msrc/components/student/budget-builder/BudgetBalanceCard.tsx[39m 10ms (unchanged)
src/components/student/budget-builder/BudgetBreakdownBar.tsx[2K[1G[90msrc/components/student/budget-builder/BudgetBreakdownBar.tsx[39m 6ms (unchanged)
src/components/student/budget-builder/BudgetBuilderHeader.tsx[2K[1G[90msrc/components/student/budget-builder/BudgetBuilderHeader.tsx[39m 4ms (unchanged)
src/components/student/budget-builder/BudgetBuilderScreen.tsx[2K[1G[90msrc/components/student/budget-builder/BudgetBuilderScreen.tsx[39m 22ms (unchanged)
src/components/student/budget-builder/BudgetFeedback.tsx[2K[1G[90msrc/components/student/budget-builder/BudgetFeedback.tsx[39m 5ms (unchanged)
src/components/student/budget-builder/BudgetSlider.tsx[2K[1G[90msrc/components/student/budget-builder/BudgetSlider.tsx[39m 15ms (unchanged)
src/components/student/budget-builder/index.ts[2K[1G[90msrc/components/student/budget-builder/index.ts[39m 2ms (unchanged)
src/components/student/daily-challenge/DailyChallengeScreen.tsx[2K[1G[90msrc/components/student/daily-challenge/DailyChallengeScreen.tsx[39m 20ms (unchanged)
src/components/student/daily-challenge/index.ts[2K[1G[90msrc/components/student/daily-challenge/index.ts[39m 2ms (unchanged)
src/components/student/dashboard/DailyChallenge.tsx[2K[1G[90msrc/components/student/dashboard/DailyChallenge.tsx[39m 4ms (unchanged)
src/components/student/dashboard/DashboardGreeting.tsx[2K[1G[90msrc/components/student/dashboard/DashboardGreeting.tsx[39m 6ms (unchanged)
src/components/student/dashboard/DashboardScreen.tsx[2K[1G[90msrc/components/student/dashboard/DashboardScreen.tsx[39m 19ms (unchanged)
src/components/student/dashboard/index.ts[2K[1G[90msrc/components/student/dashboard/index.ts[39m 2ms (unchanged)
src/components/student/dashboard/ProgressCard.tsx[2K[1G[90msrc/components/student/dashboard/ProgressCard.tsx[39m 5ms (unchanged)
src/components/student/dashboard/ProTipBanner.tsx[2K[1G[90msrc/components/student/dashboard/ProTipBanner.tsx[39m 6ms (unchanged)
src/components/student/dashboard/QuickAccessCards.tsx[2K[1G[90msrc/components/student/dashboard/QuickAccessCards.tsx[39m 4ms (unchanged)
src/components/student/dashboard/QuickStats.tsx[2K[1G[90msrc/components/student/dashboard/QuickStats.tsx[39m 7ms (unchanged)
src/components/student/dashboard/RecentAchievements.tsx[2K[1G[90msrc/components/student/dashboard/RecentAchievements.tsx[39m 4ms (unchanged)
src/components/student/family-share/ConsentScreen.tsx[2K[1G[90msrc/components/student/family-share/ConsentScreen.tsx[39m 13ms (unchanged)
src/components/student/family-share/index.ts[2K[1G[90msrc/components/student/family-share/index.ts[39m 2ms (unchanged)
src/components/student/family-share/LinkGeneratedScreen.tsx[2K[1G[90msrc/components/student/family-share/LinkGeneratedScreen.tsx[39m 11ms (unchanged)
src/components/student/family-share/ParentSummaryScreen.tsx[2K[1G[90msrc/components/student/family-share/ParentSummaryScreen.tsx[39m 20ms (unchanged)
src/components/student/islands-map/index.ts[2K[1G[90msrc/components/student/islands-map/index.ts[39m 2ms (unchanged)
src/components/student/islands-map/IslandCard.tsx[2K[1G[90msrc/components/student/islands-map/IslandCard.tsx[39m 5ms (unchanged)
src/components/student/islands-map/IslandConnector.tsx[2K[1G[90msrc/components/student/islands-map/IslandConnector.tsx[39m 3ms (unchanged)
src/components/student/islands-map/IslandMapHeader.tsx[2K[1G[90msrc/components/student/islands-map/IslandMapHeader.tsx[39m 5ms (unchanged)
src/components/student/islands-map/IslandMapScreen.tsx[2K[1G[90msrc/components/student/islands-map/IslandMapScreen.tsx[39m 5ms (unchanged)
src/components/student/islands-map/MilestoneBanner.tsx[2K[1G[90msrc/components/student/islands-map/MilestoneBanner.tsx[39m 3ms (unchanged)
src/components/student/lesson-passed/index.ts[2K[1G[90msrc/components/student/lesson-passed/index.ts[39m 2ms (unchanged)
src/components/student/lesson-passed/LessonPassedScreen.tsx[2K[1G[90msrc/components/student/lesson-passed/LessonPassedScreen.tsx[39m 8ms (unchanged)
src/components/student/lesson/index.ts[2K[1G[90msrc/components/student/lesson/index.ts[39m 2ms (unchanged)
src/components/student/lesson/IslandLandingScreen.tsx[2K[1G[90msrc/components/student/lesson/IslandLandingScreen.tsx[39m 9ms (unchanged)
src/components/student/lesson/LessonScreen.tsx[2K[1G[90msrc/components/student/lesson/LessonScreen.tsx[39m 11ms (unchanged)
src/components/student/life-event/index.ts[2K[1G[90msrc/components/student/life-event/index.ts[39m 2ms (unchanged)
src/components/student/life-event/LifeEventReveal.tsx[2K[1G[90msrc/components/student/life-event/LifeEventReveal.tsx[39m 7ms (unchanged)
src/components/student/life-event/LifeEventScreen.tsx[2K[1G[90msrc/components/student/life-event/LifeEventScreen.tsx[39m 7ms (unchanged)
src/components/student/payslip/index.ts[2K[1G[90msrc/components/student/payslip/index.ts[39m 2ms (unchanged)
src/components/student/payslip/PayslipBreakdownChart.tsx[2K[1G[90msrc/components/student/payslip/PayslipBreakdownChart.tsx[39m 6ms (unchanged)
src/components/student/payslip/PayslipHeader.tsx[2K[1G[90msrc/components/student/payslip/PayslipHeader.tsx[39m 3ms (unchanged)
src/components/student/payslip/PayslipScreen.tsx[2K[1G[90msrc/components/student/payslip/PayslipScreen.tsx[39m 5ms (unchanged)
src/components/student/payslip/PayslipSummaryCard.tsx[2K[1G[90msrc/components/student/payslip/PayslipSummaryCard.tsx[39m 6ms (unchanged)
src/components/student/payslip/PayslipTip.tsx[2K[1G[90msrc/components/student/payslip/PayslipTip.tsx[39m 3ms (unchanged)
src/components/student/progress-stats/index.ts[2K[1G[90msrc/components/student/progress-stats/index.ts[39m 2ms (unchanged)
src/components/student/progress-stats/ProgressStatsScreen.tsx[2K[1G[90msrc/components/student/progress-stats/ProgressStatsScreen.tsx[39m 12ms (unchanged)
src/components/student/quiz/index.ts[2K[1G[90msrc/components/student/quiz/index.ts[39m 2ms (unchanged)
src/components/student/quiz/QuizScreen.tsx[2K[1G[90msrc/components/student/quiz/QuizScreen.tsx[39m 13ms (unchanged)
src/components/student/settings/config/settings.config.ts[2K[1G[90msrc/components/student/settings/config/settings.config.ts[39m 3ms (unchanged)
src/components/student/settings/EditProfileScreen.tsx[2K[1G[90msrc/components/student/settings/EditProfileScreen.tsx[39m 8ms (unchanged)
src/components/student/settings/index.ts[2K[1G[90msrc/components/student/settings/index.ts[39m 2ms (unchanged)
src/components/student/settings/SettingRow.tsx[2K[1G[90msrc/components/student/settings/SettingRow.tsx[39m 3ms (unchanged)
src/components/student/settings/SettingSection.tsx[2K[1G[90msrc/components/student/settings/SettingSection.tsx[39m 3ms (unchanged)
src/components/student/settings/SettingsScreen.tsx[2K[1G[90msrc/components/student/settings/SettingsScreen.tsx[39m 7ms (unchanged)
src/components/student/shared/index.ts[2K[1G[90msrc/components/student/shared/index.ts[39m 2ms (unchanged)
src/components/student/shared/MascotCelebration.tsx[2K[1G[90msrc/components/student/shared/MascotCelebration.tsx[39m 4ms (unchanged)
src/components/student/sim-results/index.ts[2K[1G[90msrc/components/student/sim-results/index.ts[39m 2ms (unchanged)
src/components/student/sim-results/ResultsBreakdown.tsx[2K[1G[90msrc/components/student/sim-results/ResultsBreakdown.tsx[39m 3ms (unchanged)
src/components/student/sim-results/ResultsFeedbackList.tsx[2K[1G[90msrc/components/student/sim-results/ResultsFeedbackList.tsx[39m 3ms (unchanged)
src/components/student/sim-results/ResultsScoreCard.tsx[2K[1G[90msrc/components/student/sim-results/ResultsScoreCard.tsx[39m 5ms (unchanged)
src/components/student/sim-results/SimResultsScreen.tsx[2K[1G[90msrc/components/student/sim-results/SimResultsScreen.tsx[39m 5ms (unchanged)
src/components/student/simulator/index.ts[2K[1G[90msrc/components/student/simulator/index.ts[39m 2ms (unchanged)
src/components/student/simulator/JobRoleCard.tsx[2K[1G[90msrc/components/student/simulator/JobRoleCard.tsx[39m 4ms (unchanged)
src/components/student/simulator/SimProgressBar.tsx[2K[1G[90msrc/components/student/simulator/SimProgressBar.tsx[39m 3ms (unchanged)
src/components/student/simulator/SimulatorHeader.tsx[2K[1G[90msrc/components/student/simulator/SimulatorHeader.tsx[39m 3ms (unchanged)
src/components/student/simulator/SimulatorScreen.tsx[2K[1G[90msrc/components/student/simulator/SimulatorScreen.tsx[39m 5ms (unchanged)
src/components/teacher/create-quiz/AddQuestionButton.tsx[2K[1G[90msrc/components/teacher/create-quiz/AddQuestionButton.tsx[39m 2ms (unchanged)
src/components/teacher/create-quiz/CreateQuizScreen.tsx[2K[1G[90msrc/components/teacher/create-quiz/CreateQuizScreen.tsx[39m 9ms (unchanged)
src/components/teacher/create-quiz/hooks/useCreateQuiz.ts[2K[1G[90msrc/components/teacher/create-quiz/hooks/useCreateQuiz.ts[39m 5ms (unchanged)
src/components/teacher/create-quiz/QuizAnswerOption.tsx[2K[1G[90msrc/components/teacher/create-quiz/QuizAnswerOption.tsx[39m 3ms (unchanged)
src/components/teacher/create-quiz/QuizDescriptionInput.tsx[2K[1G[90msrc/components/teacher/create-quiz/QuizDescriptionInput.tsx[39m 2ms (unchanged)
src/components/teacher/create-quiz/QuizHeader.tsx[2K[1G[90msrc/components/teacher/create-quiz/QuizHeader.tsx[39m 11ms (unchanged)
src/components/teacher/create-quiz/QuizQuestionCard.tsx[2K[1G[90msrc/components/teacher/create-quiz/QuizQuestionCard.tsx[39m 7ms (unchanged)
src/components/teacher/create-quiz/QuizTitleInput.tsx[2K[1G[90msrc/components/teacher/create-quiz/QuizTitleInput.tsx[39m 2ms (unchanged)
src/components/teacher/create-quiz/types/quiz.ts[2K[1G[90msrc/components/teacher/create-quiz/types/quiz.ts[39m 3ms (unchanged)
src/components/teacher/data/activity.ts[2K[1G[90msrc/components/teacher/data/activity.ts[39m 2ms (unchanged)
src/components/teacher/data/students.ts[2K[1G[90msrc/components/teacher/data/students.ts[39m 4ms (unchanged)
src/components/teacher/index.ts[2K[1G[90msrc/components/teacher/index.ts[39m 1ms (unchanged)
src/components/teacher/QuickTools.tsx[2K[1G[90msrc/components/teacher/QuickTools.tsx[39m 4ms (unchanged)
src/components/teacher/RecentActivity.tsx[2K[1G[90msrc/components/teacher/RecentActivity.tsx[39m 4ms (unchanged)
src/components/teacher/settings/constants/settings.ts[2K[1G[90msrc/components/teacher/settings/constants/settings.ts[39m 3ms (unchanged)
src/components/teacher/settings/FamilySharingCard.tsx[2K[1G[90msrc/components/teacher/settings/FamilySharingCard.tsx[39m 6ms (unchanged)
src/components/teacher/settings/hooks/useSettings.ts[2K[1G[90msrc/components/teacher/settings/hooks/useSettings.ts[39m 3ms (unchanged)
src/components/teacher/settings/ProfileCard.tsx[2K[1G[90msrc/components/teacher/settings/ProfileCard.tsx[39m 4ms (unchanged)
src/components/teacher/settings/SettingRow.tsx[2K[1G[90msrc/components/teacher/settings/SettingRow.tsx[39m 3ms (unchanged)
src/components/teacher/settings/SettingsHeader.tsx[2K[1G[90msrc/components/teacher/settings/SettingsHeader.tsx[39m 3ms (unchanged)
src/components/teacher/settings/SettingsSection.tsx[2K[1G[90msrc/components/teacher/settings/SettingsSection.tsx[39m 4ms (unchanged)
src/components/teacher/settings/TeacherSettingsScreen.tsx[2K[1G[90msrc/components/teacher/settings/TeacherSettingsScreen.tsx[39m 7ms (unchanged)
src/components/teacher/StatCard.tsx[2K[1G[90msrc/components/teacher/StatCard.tsx[39m 4ms (unchanged)
src/components/teacher/StudentCard.tsx[2K[1G[90msrc/components/teacher/StudentCard.tsx[39m 5ms (unchanged)
src/components/teacher/StudentDirectory.tsx[2K[1G[90msrc/components/teacher/StudentDirectory.tsx[39m 5ms (unchanged)
src/components/teacher/students/hooks/useStudentRoster.ts[2K[1G[90msrc/components/teacher/students/hooks/useStudentRoster.ts[39m 3ms (unchanged)
src/components/teacher/students/SimBadge.tsx[2K[1G[90msrc/components/teacher/students/SimBadge.tsx[39m 3ms (unchanged)
src/components/teacher/students/StatPill.tsx[2K[1G[90msrc/components/teacher/students/StatPill.tsx[39m 2ms (unchanged)
src/components/teacher/students/StudentCard.tsx[2K[1G[90msrc/components/teacher/students/StudentCard.tsx[39m 7ms (unchanged)
src/components/teacher/students/StudentFAB.tsx[2K[1G[90msrc/components/teacher/students/StudentFAB.tsx[39m 5ms (unchanged)
src/components/teacher/students/StudentFilters.tsx[2K[1G[90msrc/components/teacher/students/StudentFilters.tsx[39m 4ms (unchanged)
src/components/teacher/students/StudentRosterScreen.tsx[2K[1G[90msrc/components/teacher/students/StudentRosterScreen.tsx[39m 6ms (unchanged)
src/components/teacher/students/StudentSearch.tsx[2K[1G[90msrc/components/teacher/students/StudentSearch.tsx[39m 3ms (unchanged)
src/components/teacher/TeacherDashboardScreen.tsx[2K[1G[90msrc/components/teacher/TeacherDashboardScreen.tsx[39m 4ms (unchanged)
src/components/teacher/TeacherHeader.tsx[2K[1G[90msrc/components/teacher/TeacherHeader.tsx[39m 3ms (unchanged)
src/components/teacher/TeacherLoginScreen.tsx[2K[1G[90msrc/components/teacher/TeacherLoginScreen.tsx[39m 9ms (unchanged)
src/components/teacher/TeacherRegisterScreen.tsx[2K[1G[90msrc/components/teacher/TeacherRegisterScreen.tsx[39m 9ms (unchanged)
src/components/teacher/utils/getInitials.ts[2K[1G[90msrc/components/teacher/utils/getInitials.ts[39m 2ms (unchanged)
src/components/ui/ChoiceCard.tsx[2K[1G[90msrc/components/ui/ChoiceCard.tsx[39m 5ms (unchanged)
src/components/ui/GradientButton.tsx[2K[1G[90msrc/components/ui/GradientButton.tsx[39m 5ms (unchanged)
src/components/ui/index.ts[2K[1G[90msrc/components/ui/index.ts[39m 2ms (unchanged)
src/components/ui/ScreenHeader.tsx[2K[1G[90msrc/components/ui/ScreenHeader.tsx[39m 3ms (unchanged)
src/components/ui/ScreenWrapper.tsx[2K[1G[90msrc/components/ui/ScreenWrapper.tsx[39m 3ms (unchanged)
src/components/ui/SelectionCard.tsx[2K[1G[90msrc/components/ui/SelectionCard.tsx[39m 4ms (unchanged)
src/components/ui/SpeechBubble.tsx[2K[1G[90msrc/components/ui/SpeechBubble.tsx[39m 2ms (unchanged)
src/components/ui/StepIndicator.tsx[2K[1G[90msrc/components/ui/StepIndicator.tsx[39m 2ms (unchanged)
src/components/ui/TextButton.tsx[2K[1G[90msrc/components/ui/TextButton.tsx[39m 2ms (unchanged)
src/components/ui/ThemeToggle.tsx[2K[1G[90msrc/components/ui/ThemeToggle.tsx[39m 4ms (unchanged)
src/constants/app.ts[2K[1G[90msrc/constants/app.ts[39m 3ms (unchanged)
src/constants/colors.ts[2K[1G[90msrc/constants/colors.ts[39m 4ms (unchanged)
src/constants/learning-paths.ts[2K[1G[90msrc/constants/learning-paths.ts[39m 4ms (unchanged)
src/context/AuthContext.tsx[2K[1G[90msrc/context/AuthContext.tsx[39m 2ms (unchanged)
src/context/index.ts[2K[1G[90msrc/context/index.ts[39m 1ms (unchanged)
src/context/LearningContext.tsx[2K[1G[90msrc/context/LearningContext.tsx[39m 8ms (unchanged)
src/context/ThemeContext.tsx[2K[1G[90msrc/context/ThemeContext.tsx[39m 2ms (unchanged)
src/hooks/common/useSplash.ts[2K[1G[90msrc/hooks/common/useSplash.ts[39m 3ms (unchanged)
src/hooks/use-animations.ts[2K[1G[90msrc/hooks/use-animations.ts[39m 5ms (unchanged)
src/hooks/use-app-fonts.ts[2K[1G[90msrc/hooks/use-app-fonts.ts[39m 1ms (unchanged)
src/hooks/use-color-scheme.ts[2K[1G[90msrc/hooks/use-color-scheme.ts[39m 1ms (unchanged)
src/hooks/use-color-scheme.web.ts[2K[1G[90msrc/hooks/use-color-scheme.web.ts[39m 1ms (unchanged)
src/hooks/use-staggered-entrance.ts[2K[1G[90msrc/hooks/use-staggered-entrance.ts[39m 4ms (unchanged)
src/hooks/use-theme-color.ts[2K[1G[90msrc/hooks/use-theme-color.ts[39m 2ms (unchanged)
src/hooks/useStaggeredAnimation.ts[2K[1G[90msrc/hooks/useStaggeredAnimation.ts[39m 2ms (unchanged)
src/lib/safe-area.ts[2K[1G[90msrc/lib/safe-area.ts[39m 1ms (unchanged)
src/svg/brand/AppIcon.tsx[2K[1G[90msrc/svg/brand/AppIcon.tsx[39m 2ms (unchanged)
src/svg/brand/index.ts[2K[1G[90msrc/svg/brand/index.ts[39m 1ms (unchanged)
src/svg/brand/NigelLogo.tsx[2K[1G[90msrc/svg/brand/NigelLogo.tsx[39m 2ms (unchanged)
src/svg/icons/index.ts[2K[1G[90msrc/svg/icons/index.ts[39m 2ms (unchanged)
src/svg/icons/ShieldIcon.tsx[2K[1G[90msrc/svg/icons/ShieldIcon.tsx[39m 2ms (unchanged)
src/svg/illustrations/index.ts[2K[1G[90msrc/svg/illustrations/index.ts[39m 1ms (unchanged)
src/svg/illustrations/IslandIcon.tsx[2K[1G[90msrc/svg/illustrations/IslandIcon.tsx[39m 2ms (unchanged)
src/svg/illustrations/Mascot.tsx[2K[1G[90msrc/svg/illustrations/Mascot.tsx[39m 16ms (unchanged)
src/svg/illustrations/PiggyIcon.tsx[2K[1G[90msrc/svg/illustrations/PiggyIcon.tsx[39m 3ms (unchanged)
src/svg/illustrations/StudentIllustration.tsx[2K[1G[90msrc/svg/illustrations/StudentIllustration.tsx[39m 2ms (unchanged)
src/svg/illustrations/TeacherIllustration.tsx[2K[1G[90msrc/svg/illustrations/TeacherIllustration.tsx[39m 3ms (unchanged)
src/svg/illustrations/TrophyIcon.tsx[2K[1G[90msrc/svg/illustrations/TrophyIcon.tsx[39m 3ms (unchanged)
src/svg/index.ts[2K[1G[90msrc/svg/index.ts[39m 1ms (unchanged)
app.json[2K[1G[90mapp.json[39m 3ms (unchanged)
babel.config.js[2K[1G[90mbabel.config.js[39m 3ms (unchanged)
eslint.config.js[2K[1G[90meslint.config.js[39m 2ms (unchanged)
global.css[2K[1G[90mglobal.css[39m 12ms (unchanged)
metro.config.js[2K[1G[90mmetro.config.js[39m 2ms (unchanged)
package.json[2K[1G[90mpackage.json[39m 1ms (unchanged)
tailwind.config.js[2K[1G[90mtailwind.config.js[39m 3ms (unchanged)
tsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged)
[1G[0K⠙[1G[0K
